;Timestamp;Estado;Consumo Residencial;Consumo Industrial;Populacao;PIB;IDEB
0;abr. 2006;Rondônia;45.120;17.835;1562417;13054713344;3.9
1;mai. 2006;Rondônia;43.171;17.769;1562417;13054713344;3.9
2;jun. 2006;Rondônia;44.069;17.940;1562417;13054713344;3.9
3;jul. 2006;Rondônia;48.872;20.237;1562417;13054713344;3.9
4;ago. 2006;Rondônia;49.050;19.602;1562417;13054713344;3.9
5;set. 2006;Rondônia;51.273;21.271;1562417;13054713344;3.9
6;out. 2006;Rondônia;50.844;21.125;1562417;13054713344;3.9
7;nov. 2006;Rondônia;49.650;19.528;1562417;13054713344;3.9
8;dez. 2006;Rondônia;48.200;21.662;1562417;13054713344;3.9
9;jan. 2007;Rondônia;47.135;19.850;1453756;14438376499;3.9
10;fev. 2007;Rondônia;47.127;19.487;1453756;14438376499;3.9
11;mar. 2007;Rondônia;44.459;20.106;1453756;14438376499;3.9
12;abr. 2007;Rondônia;46.673;20.276;1453756;14438376499;3.9
13;mai. 2007;Rondônia;47.897;20.833;1453756;14438376499;3.9
14;jun. 2007;Rondônia;45.868;21.530;1453756;14438376499;3.9
15;jul. 2007;Rondônia;47.403;23.785;1453756;14438376499;3.9
16;ago. 2007;Rondônia;47.988;22.865;1453756;14438376499;3.9
17;set. 2007;Rondônia;52.780;25.041;1453756;14438376499;3.9
18;out. 2007;Rondônia;50.861;24.569;1453756;14438376499;3.9
19;nov. 2007;Rondônia;51.818;25.433;1453756;14438376499;3.9
20;dez. 2007;Rondônia;49.226;27.282;1453756;14438376499;3.9
21;jan. 2008;Rondônia;49.733;24.922;1493566;17285541726;4.1
22;fev. 2008;Rondônia;47.328;23.283;1493566;17285541726;4.1
23;mar. 2008;Rondônia;47.252;25.173;1493566;17285541726;4.1
24;abr. 2008;Rondônia;49.407;23.632;1493566;17285541726;4.1
25;mai. 2008;Rondônia;46.968;26.546;1493566;17285541726;4.1
26;jun. 2008;Rondônia;48.550;25.224;1493566;17285541726;4.1
27;jul. 2008;Rondônia;49.574;24.711;1493566;17285541726;4.1
28;ago. 2008;Rondônia;53.607;26.731;1493566;17285541726;4.1
29;set. 2008;Rondônia;58.773;25.368;1493566;17285541726;4.1
30;out. 2008;Rondônia;56.288;24.788;1493566;17285541726;4.1
31;nov. 2008;Rondônia;57.809;24.854;1493566;17285541726;4.1
32;dez. 2008;Rondônia;54.478;25.568;1493566;17285541726;4.1
33;jan. 2009;Rondônia;54.926;23.569;1503928;19725009504;4.3
34;fev. 2009;Rondônia;54.457;20.486;1503928;19725009504;4.3
35;mar. 2009;Rondônia;51.735;24.332;1503928;19725009504;4.3
36;abr. 2009;Rondônia;54.164;23.984;1503928;19725009504;4.3
37;mai. 2009;Rondônia;56.463;25.586;1503928;19725009504;4.3
38;jun. 2009;Rondônia;53.150;25.445;1503928;19725009504;4.3
39;jul. 2009;Rondônia;56.443;27.126;1503928;19725009504;4.3
40;ago. 2009;Rondônia;57.825;28.625;1503928;19725009504;4.3
41;set. 2009;Rondônia;62.417;29.261;1503928;19725009504;4.3
42;out. 2009;Rondônia;59.617;31.313;1503928;19725009504;4.3
43;nov. 2009;Rondônia;63.176;31.358;1503928;19725009504;4.3
44;dez. 2009;Rondônia;60.633;29.622;1503928;19725009504;4.3
45;jan. 2010;Rondônia;59.914;29.588;1562409;23907886882;4.45
46;fev. 2010;Rondônia;57.565;27.308;1562409;23907886882;4.45
47;mar. 2010;Rondônia;62.418;29.904;1562409;23907886882;4.45
48;abr. 2010;Rondônia;65.976;31.815;1562409;23907886882;4.45
49;mai. 2010;Rondônia;65.305;32.830;1562409;23907886882;4.45
50;jun. 2010;Rondônia;62.714;36.126;1562409;23907886882;4.45
51;jul. 2010;Rondônia;67.081;33.145;1562409;23907886882;4.45
52;ago. 2010;Rondônia;62.446;33.890;1562409;23907886882;4.45
53;set. 2010;Rondônia;70.435;35.281;1562409;23907886882;4.45
54;out. 2010;Rondônia;78.705;35.675;1562409;23907886882;4.45
55;nov. 2010;Rondônia;72.622;34.480;1562409;23907886882;4.45
56;dez. 2010;Rondônia;68.765;34.039;1562409;23907886882;4.45
57;jan. 2011;Rondônia;69.058;34.242;1576455;27574714379;4.6
58;fev. 2011;Rondônia;66.304;31.928;1576455;27574714379;4.6
59;mar. 2011;Rondônia;63.463;34.507;1576455;27574714379;4.6
60;abr. 2011;Rondônia;67.116;34.188;1576455;27574714379;4.6
61;mai. 2011;Rondônia;67.564;31.913;1576455;27574714379;4.6
62;jun. 2011;Rondônia;71.642;35.235;1576455;27574714379;4.6
63;jul. 2011;Rondônia;71.322;38.426;1576455;27574714379;4.6
64;ago. 2011;Rondônia;77.923;38.153;1576455;27574714379;4.6
65;set. 2011;Rondônia;77.068;39.779;1576455;27574714379;4.6
66;out. 2011;Rondônia;83.026;37.532;1576455;27574714379;4.6
67;nov. 2011;Rondônia;82.887;37.415;1576455;27574714379;4.6
68;dez. 2011;Rondônia;78.087;38.881;1576455;27574714379;4.6
69;jan. 2012;Rondônia;73.563;44.111;1590011;30112720320;4.85
70;fev. 2012;Rondônia;74.375;41.524;1590011;30112720320;4.85
71;mar. 2012;Rondônia;75.179;56.187;1590011;30112720320;4.85
72;abr. 2012;Rondônia;82.329;43.924;1590011;30112720320;4.85
73;mai. 2012;Rondônia;85.143;51.224;1590011;30112720320;4.85
74;jun. 2012;Rondônia;90.004;47.255;1590011;30112720320;4.85
75;jul. 2012;Rondônia;83.757;45.595;1590011;30112720320;4.85
76;ago. 2012;Rondônia;97.974;50.357;1590011;30112720320;4.85
77;set. 2012;Rondônia;101.469;46.055;1590011;30112720320;4.85
78;out. 2012;Rondônia;94.769;46.596;1590011;30112720320;4.85
79;nov. 2012;Rondônia;105.430;51.138;1590011;30112720320;4.85
80;dez. 2012;Rondônia;96.717;43.589;1590011;30112720320;4.85
81;jan. 2013;Rondônia;87.432;44.585;1728214;31121412531;5.1
82;fev. 2013;Rondônia;82.205;43.613;1728214;31121412531;5.1
83;mar. 2013;Rondônia;83.963;45.534;1728214;31121412531;5.1
84;abr. 2013;Rondônia;89.038;44.453;1728214;31121412531;5.1
85;mai. 2013;Rondônia;90.879;46.250;1728214;31121412531;5.1
86;jun. 2013;Rondônia;90.647;44.252;1728214;31121412531;5.1
87;jul. 2013;Rondônia;91.379;59.860;1728214;31121412531;5.1
88;ago. 2013;Rondônia;89.040;44.330;1728214;31121412531;5.1
89;set. 2013;Rondônia;91.635;52.406;1728214;31121412531;5.1
90;out. 2013;Rondônia;96.334;53.773;1728214;31121412531;5.1
91;nov. 2013;Rondônia;98.570;42.808;1728214;31121412531;5.1
92;dez. 2013;Rondônia;93.001;76.719;1728214;31121412531;5.1
93;jan. 2014;Rondônia;96.935;40.734;1748531;34030981973;5.2
94;fev. 2014;Rondônia;87.652;42.876;1748531;34030981973;5.2
95;mar. 2014;Rondônia;91.181;45.900;1748531;34030981973;5.2
96;abr. 2014;Rondônia;93.553;46.382;1748531;34030981973;5.2
97;mai. 2014;Rondônia;92.233;47.935;1748531;34030981973;5.2
98;jun. 2014;Rondônia;92.457;47.709;1748531;34030981973;5.2
99;jul. 2014;Rondônia;90.202;46.594;1748531;34030981973;5.2
100;ago. 2014;Rondônia;98.172;46.291;1748531;34030981973;5.2
101;set. 2014;Rondônia;106.995;47.267;1748531;34030981973;5.2
102;out. 2014;Rondônia;107.846;47.165;1748531;34030981973;5.2
103;nov. 2014;Rondônia;100.259;49.193;1748531;34030981973;5.2
104;dez. 2014;Rondônia;99.962;44.931;1748531;34030981973;5.2
105;jan. 2015;Rondônia;96.183;41.101;1768204;36563332700;5.3
106;fev. 2015;Rondônia;87.614;37.596;1768204;36563332700;5.3
107;mar. 2015;Rondônia;89.867;40.467;1768204;36563332700;5.3
108;abr. 2015;Rondônia;94.670;37.954;1768204;36563332700;5.3
109;mai. 2015;Rondônia;92.198;36.415;1768204;36563332700;5.3
110;jun. 2015;Rondônia;96.984;36.587;1768204;36563332700;5.3
111;jul. 2015;Rondônia;93.492;37.322;1768204;36563332700;5.3
112;ago. 2015;Rondônia;99.793;35.949;1768204;36563332700;5.3
113;set. 2015;Rondônia;107.380;37.553;1768204;36563332700;5.3
114;out. 2015;Rondônia;109.680;38.365;1768204;36563332700;5.3
115;nov. 2015;Rondônia;103.269;35.737;1768204;36563332700;5.3
116;dez. 2015;Rondônia;105.907;35.353;1768204;36563332700;5.3
117;jan. 2016;Rondônia;95.136;32.563;1787279;39460358978;5.5
118;fev. 2016;Rondônia;93.478;35.263;1787279;39460358978;5.5
119;mar. 2016;Rondônia;97.616;35.301;1787279;39460358978;5.5
120;abr. 2016;Rondônia;95.267;34.219;1787279;39460358978;5.5
121;mai. 2016;Rondônia;91.624;35.575;1787279;39460358978;5.5
122;jun. 2016;Rondônia;90.500;34.634;1787279;39460358978;5.5
123;jul. 2016;Rondônia;91.671;34.966;1787279;39460358978;5.5
124;ago. 2016;Rondônia;100.404;34.618;1787279;39460358978;5.5
125;set. 2016;Rondônia;97.842;32.266;1787279;39460358978;5.5
126;out. 2016;Rondônia;99.527;34.215;1787279;39460358978;5.5
127;nov. 2016;Rondônia;101.178;36.093;1787279;39460358978;5.5
128;dez. 2016;Rondônia;97.251;34.359;1787279;39460358978;5.5
129;jan. 2017;Rondônia;93.236;31.212;1805788;43516147492;5.7
130;fev. 2017;Rondônia;86.943;33.655;1805788;43516147492;5.7
131;mar. 2017;Rondônia;94.760;33.176;1805788;43516147492;5.7
132;abr. 2017;Rondônia;92.130;30.688;1805788;43516147492;5.7
133;mai. 2017;Rondônia;102.905;36.102;1805788;43516147492;5.7
134;jun. 2017;Rondônia;103.109;34.999;1805788;43516147492;5.7
135;jul. 2017;Rondônia;97.180;35.988;1805788;43516147492;5.7
136;ago. 2017;Rondônia;108.450;37.287;1805788;43516147492;5.7
137;set. 2017;Rondônia;116.350;35.891;1805788;43516147492;5.7
138;out. 2017;Rondônia;112.686;38.806;1805788;43516147492;5.7
139;nov. 2017;Rondônia;112.990;38.736;1805788;43516147492;5.7
140;dez. 2017;Rondônia;104.703;37.310;1805788;43516147492;5.7
141;jan. 2018;Rondônia;101.914;34.321;1757589;44913978486;5.6
142;fev. 2018;Rondônia;94.847;34.176;1757589;44913978486;5.6
143;mar. 2018;Rondônia;100.082;38.011;1757589;44913978486;5.6
144;abr. 2018;Rondônia;102.370;37.588;1757589;44913978486;5.6
145;mai. 2018;Rondônia;105.804;35.091;1757589;44913978486;5.6
146;jun. 2018;Rondônia;94.764;37.626;1757589;44913978486;5.6
147;jul. 2018;Rondônia;101.237;39.809;1757589;44913978486;5.6
148;ago. 2018;Rondônia;109.887;40.104;1757589;44913978486;5.6
149;set. 2018;Rondônia;103.528;37.333;1757589;44913978486;5.6
150;out. 2018;Rondônia;121.478;41.129;1757589;44913978486;5.6
151;nov. 2018;Rondônia;115.404;38.788;1757589;44913978486;5.6
152;dez. 2018;Rondônia;97.669;36.463;1757589;44913978486;5.6
153;jan. 2019;Rondônia;106.303;37.489;1777225;47091335805;5.5
154;fev. 2019;Rondônia;102.019;36.248;1777225;47091335805;5.5
155;mar. 2019;Rondônia;98.209;37.381;1777225;47091335805;5.5
156;abr. 2019;Rondônia;104.014;36.840;1777225;47091335805;5.5
157;mai. 2019;Rondônia;106.563;39.469;1777225;47091335805;5.5
158;jun. 2019;Rondônia;99.781;36.011;1777225;47091335805;5.5
159;jul. 2019;Rondônia;110.212;40.502;1777225;47091335805;5.5
160;ago. 2019;Rondônia;108.533;38.690;1777225;47091335805;5.5
161;set. 2019;Rondônia;120.131;38.763;1777225;47091335805;5.5
162;out. 2019;Rondônia;114.689;38.593;1777225;47091335805;5.5
163;nov. 2019;Rondônia;109.764;37.789;1777225;47091335805;5.5
164;dez. 2019;Rondônia;110.876;37.590;1777225;47091335805;5.5
165;jan. 2020;Rondônia;108.742;34.962;1796460;51598741456;5.4
166;fev. 2020;Rondônia;114.319;39.359;1796460;51598741456;5.4
167;mar. 2020;Rondônia;110.925;38.032;1796460;51598741456;5.4
168;abr. 2020;Rondônia;111.782;35.785;1796460;51598741456;5.4
169;mai. 2020;Rondônia;113.116;37.498;1796460;51598741456;5.4
170;jun. 2020;Rondônia;103.767;36.605;1796460;51598741456;5.4
171;jul. 2020;Rondônia;114.076;42.684;1796460;51598741456;5.4
172;ago. 2020;Rondônia;123.152;41.813;1796460;51598741456;5.4
173;set. 2020;Rondônia;135.238;40.974;1796460;51598741456;5.4
174;out. 2020;Rondônia;143.399;41.367;1796460;51598741456;5.4
175;nov. 2020;Rondônia;129.261;41.089;1796460;51598741456;5.4
176;dez. 2020;Rondônia;140.252;41.246;1796460;51598741456;5.4
177;jan. 2004;Acre;15.778;1.738;630328;3784002575;3.3
178;fev. 2004;Acre;14.808;1.724;630328;3784002575;3.3
179;mar. 2004;Acre;14.970;1.881;630328;3784002575;3.3
180;abr. 2004;Acre;15.545;1.715;630328;3784002575;3.3
181;mai. 2004;Acre;14.715;1.704;630328;3784002575;3.3
182;jun. 2004;Acre;13.651;1.962;630328;3784002575;3.3
183;jul. 2004;Acre;14.832;1.809;630328;3784002575;3.3
184;ago. 2004;Acre;14.966;2.103;630328;3784002575;3.3
185;set. 2004;Acre;15.750;2.542;630328;3784002575;3.3
186;out. 2004;Acre;16.637;2.220;630328;3784002575;3.3
187;nov. 2004;Acre;16.816;2.325;630328;3784002575;3.3
188;dez. 2004;Acre;16.169;2.374;630328;3784002575;3.3
189;jan. 2005;Acre;16.838;1.976;669736;4300581271;3.3
190;fev. 2005;Acre;15.875;2.119;669736;4300581271;3.3
191;mar. 2005;Acre;16.882;2.047;669736;4300581271;3.3
192;abr. 2005;Acre;15.087;1.963;669736;4300581271;3.3
193;mai. 2005;Acre;15.363;1.889;669736;4300581271;3.3
194;jun. 2005;Acre;17.016;1.972;669736;4300581271;3.3
195;jul. 2005;Acre;16.402;2.126;669736;4300581271;3.3
196;ago. 2005;Acre;15.430;2.154;669736;4300581271;3.3
197;set. 2005;Acre;17.991;2.282;669736;4300581271;3.3
198;out. 2005;Acre;18.601;2.346;669736;4300581271;3.3
199;nov. 2005;Acre;19.209;2.175;669736;4300581271;3.3
200;dez. 2005;Acre;17.957;2.511;669736;4300581271;3.3
201;jan. 2006;Acre;17.747;2.027;686652;4661806953;3.5
202;fev. 2006;Acre;17.446;2.077;686652;4661806953;3.5
203;mar. 2006;Acre;17.503;1.943;686652;4661806953;3.5
204;abr. 2006;Acre;17.971;2.091;686652;4661806953;3.5
205;mai. 2006;Acre;16.854;1.851;686652;4661806953;3.5
206;jun. 2006;Acre;16.252;2.055;686652;4661806953;3.5
207;jul. 2006;Acre;19.470;1.884;686652;4661806953;3.5
208;ago. 2006;Acre;17.288;2.217;686652;4661806953;3.5
209;set. 2006;Acre;19.820;2.498;686652;4661806953;3.5
210;out. 2006;Acre;19.147;2.570;686652;4661806953;3.5
211;nov. 2006;Acre;20.240;2.594;686652;4661806953;3.5
212;dez. 2006;Acre;20.741;2.448;686652;4661806953;3.5
213;jan. 2007;Acre;17.809;2.469;655385;5458172173;3.7
214;fev. 2007;Acre;19.448;2.548;655385;5458172173;3.7
215;mar. 2007;Acre;19.364;2.107;655385;5458172173;3.7
216;abr. 2007;Acre;18.755;2.493;655385;5458172173;3.7
217;mai. 2007;Acre;18.825;2.373;655385;5458172173;3.7
218;jun. 2007;Acre;17.468;2.126;655385;5458172173;3.7
219;jul. 2007;Acre;19.020;2.485;655385;5458172173;3.7
220;ago. 2007;Acre;18.286;2.928;655385;5458172173;3.7
221;set. 2007;Acre;20.574;2.542;655385;5458172173;3.7
222;out. 2007;Acre;20.935;2.965;655385;5458172173;3.7
223;nov. 2007;Acre;20.756;2.608;655385;5458172173;3.7
224;dez. 2007;Acre;19.866;2.727;655385;5458172173;3.7
225;jan. 2008;Acre;20.232;2.504;680073;6410254679;3.95
226;fev. 2008;Acre;19.928;2.526;680073;6410254679;3.95
227;mar. 2008;Acre;19.243;2.452;680073;6410254679;3.95
228;abr. 2008;Acre;19.979;2.521;680073;6410254679;3.95
229;mai. 2008;Acre;19.622;2.480;680073;6410254679;3.95
230;jun. 2008;Acre;19.186;2.581;680073;6410254679;3.95
231;jul. 2008;Acre;18.853;2.981;680073;6410254679;3.95
232;ago. 2008;Acre;22.906;3.002;680073;6410254679;3.95
233;set. 2008;Acre;22.324;3.106;680073;6410254679;3.95
234;out. 2008;Acre;23.277;2.790;680073;6410254679;3.95
235;nov. 2008;Acre;23.590;2.716;680073;6410254679;3.95
236;dez. 2008;Acre;22.727;2.821;680073;6410254679;3.95
237;jan. 2009;Acre;22.518;2.159;691132;7407821405;4.2
238;fev. 2009;Acre;21.503;2.566;691132;7407821405;4.2
239;mar. 2009;Acre;20.077;2.331;691132;7407821405;4.2
240;abr. 2009;Acre;22.233;3.035;691132;7407821405;4.2
241;mai. 2009;Acre;21.615;2.328;691132;7407821405;4.2
242;jun. 2009;Acre;20.791;2.480;691132;7407821405;4.2
243;jul. 2009;Acre;20.649;2.805;691132;7407821405;4.2
244;ago. 2009;Acre;21.971;2.865;691132;7407821405;4.2
245;set. 2009;Acre;24.942;3.060;691132;7407821405;4.2
246;out. 2009;Acre;24.895;3.038;691132;7407821405;4.2
247;nov. 2009;Acre;25.531;3.257;691132;7407821405;4.2
248;dez. 2009;Acre;25.310;3.088;691132;7407821405;4.2
249;jan. 2010;Acre;24.921;2.548;733559;8342355523;4.35
250;fev. 2010;Acre;23.519;2.801;733559;8342355523;4.35
251;mar. 2010;Acre;24.318;2.425;733559;8342355523;4.35
252;abr. 2010;Acre;26.348;3.004;733559;8342355523;4.35
253;mai. 2010;Acre;25.746;2.957;733559;8342355523;4.35
254;jun. 2010;Acre;23.538;3.035;733559;8342355523;4.35
255;jul. 2010;Acre;25.631;3.190;733559;8342355523;4.35
256;ago. 2010;Acre;24.018;3.154;733559;8342355523;4.35
257;set. 2010;Acre;26.640;3.069;733559;8342355523;4.35
258;out. 2010;Acre;29.761;3.219;733559;8342355523;4.35
259;nov. 2010;Acre;28.210;3.195;733559;8342355523;4.35
260;dez. 2010;Acre;27.092;3.200;733559;8342355523;4.35
261;jan. 2011;Acre;27.646;2.954;746386;8949433758;4.5
262;fev. 2011;Acre;26.982;3.291;746386;8949433758;4.5
263;mar. 2011;Acre;24.438;2.700;746386;8949433758;4.5
264;abr. 2011;Acre;25.289;3.030;746386;8949433758;4.5
265;mai. 2011;Acre;27.703;2.928;746386;8949433758;4.5
266;jun. 2011;Acre;26.387;3.295;746386;8949433758;4.5
267;jul. 2011;Acre;25.704;3.066;746386;8949433758;4.5
268;ago. 2011;Acre;29.027;3.428;746386;8949433758;4.5
269;set. 2011;Acre;28.460;3.515;746386;8949433758;4.5
270;out. 2011;Acre;29.863;3.022;746386;8949433758;4.5
271;nov. 2011;Acre;32.200;3.431;746386;8949433758;4.5
272;dez. 2011;Acre;28.218;3.279;746386;8949433758;4.5
273;jan. 2012;Acre;27.727;3.439;758786;10137924705;4.75
274;fev. 2012;Acre;27.167;3.324;758786;10137924705;4.75
275;mar. 2012;Acre;28.773;3.158;758786;10137924705;4.75
276;abr. 2012;Acre;30.914;3.270;758786;10137924705;4.75
277;mai. 2012;Acre;28.793;3.484;758786;10137924705;4.75
278;jun. 2012;Acre;27.308;3.823;758786;10137924705;4.75
279;jul. 2012;Acre;29.718;3.601;758786;10137924705;4.75
280;ago. 2012;Acre;31.745;4.052;758786;10137924705;4.75
281;set. 2012;Acre;33.279;3.683;758786;10137924705;4.75
282;out. 2012;Acre;32.530;4.540;758786;10137924705;4.75
283;nov. 2012;Acre;33.548;3.873;758786;10137924705;4.75
284;dez. 2012;Acre;30.515;3.578;758786;10137924705;4.75
285;jan. 2013;Acre;30.223;2.931;776463;11473930166;5.0
286;fev. 2013;Acre;29.643;2.873;776463;11473930166;5.0
287;mar. 2013;Acre;30.506;2.825;776463;11473930166;5.0
288;abr. 2013;Acre;30.409;2.693;776463;11473930166;5.0
289;mai. 2013;Acre;30.381;3.508;776463;11473930166;5.0
290;jun. 2013;Acre;31.436;3.183;776463;11473930166;5.0
291;jul. 2013;Acre;30.581;3.289;776463;11473930166;5.0
292;ago. 2013;Acre;31.111;3.194;776463;11473930166;5.0
293;set. 2013;Acre;31.891;3.168;776463;11473930166;5.0
294;out. 2013;Acre;32.336;3.673;776463;11473930166;5.0
295;nov. 2013;Acre;31.984;3.233;776463;11473930166;5.0
296;dez. 2013;Acre;32.614;2.726;776463;11473930166;5.0
297;jan. 2014;Acre;33.302;3.431;790101;13458697630;5.15
298;fev. 2014;Acre;33.371;3.072;790101;13458697630;5.15
299;mar. 2014;Acre;33.205;2.832;790101;13458697630;5.15
300;abr. 2014;Acre;32.501;2.624;790101;13458697630;5.15
301;mai. 2014;Acre;33.837;3.018;790101;13458697630;5.15
302;jun. 2014;Acre;31.095;3.141;790101;13458697630;5.15
303;jul. 2014;Acre;30.557;3.269;790101;13458697630;5.15
304;ago. 2014;Acre;32.025;2.828;790101;13458697630;5.15
305;set. 2014;Acre;36.184;3.344;790101;13458697630;5.15
306;out. 2014;Acre;36.734;3.323;790101;13458697630;5.15
307;nov. 2014;Acre;33.512;3.136;790101;13458697630;5.15
308;dez. 2014;Acre;33.916;2.890;790101;13458697630;5.15
309;jan. 2015;Acre;33.835;3.094;803513;13622801799;5.3
310;fev. 2015;Acre;30.666;2.937;803513;13622801799;5.3
311;mar. 2015;Acre;34.661;3.071;803513;13622801799;5.3
312;abr. 2015;Acre;35.341;3.049;803513;13622801799;5.3
313;mai. 2015;Acre;33.477;2.853;803513;13622801799;5.3
314;jun. 2015;Acre;34.573;3.401;803513;13622801799;5.3
315;jul. 2015;Acre;34.676;3.182;803513;13622801799;5.3
316;ago. 2015;Acre;36.309;3.348;803513;13622801799;5.3
317;set. 2015;Acre;39.211;3.602;803513;13622801799;5.3
318;out. 2015;Acre;40.004;3.186;803513;13622801799;5.3
319;nov. 2015;Acre;38.799;3.776;803513;13622801799;5.3
320;dez. 2015;Acre;39.789;3.588;803513;13622801799;5.3
321;jan. 2016;Acre;37.476;3.154;816687;13754239978;5.5
322;fev. 2016;Acre;36.885;3.492;816687;13754239978;5.5
323;mar. 2016;Acre;38.914;3.476;816687;13754239978;5.5
324;abr. 2016;Acre;37.623;3.374;816687;13754239978;5.5
325;mai. 2016;Acre;36.088;3.740;816687;13754239978;5.5
326;jun. 2016;Acre;34.073;3.816;816687;13754239978;5.5
327;jul. 2016;Acre;33.661;3.397;816687;13754239978;5.5
328;ago. 2016;Acre;40.528;3.406;816687;13754239978;5.5
329;set. 2016;Acre;37.469;2.781;816687;13754239978;5.5
330;out. 2016;Acre;38.637;2.753;816687;13754239978;5.5
331;nov. 2016;Acre;37.910;3.085;816687;13754239978;5.5
332;dez. 2016;Acre;38.364;3.086;816687;13754239978;5.5
333;jan. 2017;Acre;37.802;3.459;829619;14272940594;5.7
334;fev. 2017;Acre;34.947;2.175;829619;14272940594;5.7
335;mar. 2017;Acre;36.535;3.151;829619;14272940594;5.7
336;abr. 2017;Acre;36.586;3.098;829619;14272940594;5.7
337;mai. 2017;Acre;37.641;3.104;829619;14272940594;5.7
338;jun. 2017;Acre;36.828;3.046;829619;14272940594;5.7
339;jul. 2017;Acre;37.706;3.224;829619;14272940594;5.7
340;ago. 2017;Acre;42.469;3.956;829619;14272940594;5.7
341;set. 2017;Acre;43.906;3.279;829619;14272940594;5.7
342;out. 2017;Acre;43.390;3.235;829619;14272940594;5.7
343;nov. 2017;Acre;38.964;3.307;829619;14272940594;5.7
344;dez. 2017;Acre;39.385;3.385;829619;14272940594;5.7
345;jan. 2018;Acre;36.978;2.980;869265;15331122590;5.75
346;fev. 2018;Acre;38.589;2.292;869265;15331122590;5.75
347;mar. 2018;Acre;37.816;2.575;869265;15331122590;5.75
348;abr. 2018;Acre;29.714;2.932;869265;15331122590;5.75
349;mai. 2018;Acre;37.437;3.213;869265;15331122590;5.75
350;jun. 2018;Acre;34.326;2.782;869265;15331122590;5.75
351;jul. 2018;Acre;36.576;3.216;869265;15331122590;5.75
352;ago. 2018;Acre;36.738;3.373;869265;15331122590;5.75
353;set. 2018;Acre;39.583;3.099;869265;15331122590;5.75
354;out. 2018;Acre;42.839;3.294;869265;15331122590;5.75
355;nov. 2018;Acre;43.312;3.118;869265;15331122590;5.75
356;dez. 2018;Acre;38.834;2.580;869265;15331122590;5.75
357;jan. 2019;Acre;40.803;3.056;881935;15630016942;5.8
358;fev. 2019;Acre;37.130;2.559;881935;15630016942;5.8
359;mar. 2019;Acre;38.961;2.917;881935;15630016942;5.8
360;abr. 2019;Acre;40.140;2.946;881935;15630016942;5.8
361;mai. 2019;Acre;41.342;2.589;881935;15630016942;5.8
362;jun. 2019;Acre;39.099;2.770;881935;15630016942;5.8
363;jul. 2019;Acre;40.760;3.373;881935;15630016942;5.8
364;ago. 2019;Acre;38.614;3.492;881935;15630016942;5.8
365;set. 2019;Acre;45.501;3.458;881935;15630016942;5.8
366;out. 2019;Acre;42.272;3.342;881935;15630016942;5.8
367;nov. 2019;Acre;43.984;3.348;881935;15630016942;5.8
368;dez. 2019;Acre;42.693;3.472;881935;15630016942;5.8
369;jan. 2020;Acre;41.226;3.067;894470;16476370837;5.6
370;fev. 2020;Acre;45.753;3.312;894470;16476370837;5.6
371;mar. 2020;Acre;45.461;3.348;894470;16476370837;5.6
372;abr. 2020;Acre;44.226;3.137;894470;16476370837;5.6
373;mai. 2020;Acre;41.841;3.146;894470;16476370837;5.6
374;jun. 2020;Acre;39.376;3.421;894470;16476370837;5.6
375;jul. 2020;Acre;40.382;3.606;894470;16476370837;5.6
376;ago. 2020;Acre;46.685;3.774;894470;16476370837;5.6
377;set. 2020;Acre;51.911;3.711;894470;16476370837;5.6
378;out. 2020;Acre;51.276;3.552;894470;16476370837;5.6
379;nov. 2020;Acre;50.343;3.537;894470;16476370837;5.6
380;dez. 2020;Acre;51.489;3.300;894470;16476370837;5.6
381;jan. 2004;Amazonas;84.473;93.449;3138726;31090695798;2.5
382;fev. 2004;Amazonas;79.777;101.556;3138726;31090695798;2.5
383;mar. 2004;Amazonas;75.028;101.814;3138726;31090695798;2.5
384;abr. 2004;Amazonas;75.997;102.970;3138726;31090695798;2.5
385;mai. 2004;Amazonas;79.165;104.589;3138726;31090695798;2.5
386;jun. 2004;Amazonas;76.363;107.710;3138726;31090695798;2.5
387;jul. 2004;Amazonas;78.969;112.740;3138726;31090695798;2.5
388;ago. 2004;Amazonas;79.171;113.925;3138726;31090695798;2.5
389;set. 2004;Amazonas;86.118;113.650;3138726;31090695798;2.5
390;out. 2004;Amazonas;82.396;126.346;3138726;31090695798;2.5
391;nov. 2004;Amazonas;86.089;118.085;3138726;31090695798;2.5
392;dez. 2004;Amazonas;83.191;126.423;3138726;31090695798;2.5
393;jan. 2005;Amazonas;83.500;105.472;3232330;33980876529;2.5
394;fev. 2005;Amazonas;78.317;109.013;3232330;33980876529;2.5
395;mar. 2005;Amazonas;77.641;109.178;3232330;33980876529;2.5
396;abr. 2005;Amazonas;81.576;105.331;3232330;33980876529;2.5
397;mai. 2005;Amazonas;75.405;116.660;3232330;33980876529;2.5
398;jun. 2005;Amazonas;82.917;118.357;3232330;33980876529;2.5
399;jul. 2005;Amazonas;83.837;121.534;3232330;33980876529;2.5
400;ago. 2005;Amazonas;85.502;125.105;3232330;33980876529;2.5
401;set. 2005;Amazonas;92.574;126.400;3232330;33980876529;2.5
402;out. 2005;Amazonas;85.427;130.110;3232330;33980876529;2.5
403;nov. 2005;Amazonas;90.085;126.959;3232330;33980876529;2.5
404;dez. 2005;Amazonas;80.038;119.564;3232330;33980876529;2.5
405;jan. 2006;Amazonas;77.758;113.699;3311026;39933212635;2.95
