UF,jan. 2004,fev. 2004,mar. 2004,abr. 2004,mai. 2004,jun. 2004,jul. 2004,ago. 2004,set. 2004,out. 2004,nov. 2004,dez. 2004,jan. 2005,fev. 2005,mar. 2005,abr. 2005,mai. 2005,jun. 2005,jul. 2005,ago. 2005,set. 2005,out. 2005,nov. 2005,dez. 2005,jan. 2006,fev. 2006,mar. 2006,abr. 2006,mai. 2006,jun. 2006,jul. 2006,ago. 2006,set. 2006,out. 2006,nov. 2006,dez. 2006,jan. 2007,fev. 2007,mar. 2007,abr. 2007,mai. 2007,jun. 2007,jul. 2007,ago. 2007,set. 2007,out. 2007,nov. 2007,dez. 2007,jan. 2008,fev. 2008,mar. 2008,abr. 2008,mai. 2008,jun. 2008,jul. 2008,ago. 2008,set. 2008,out. 2008,nov. 2008,dez. 2008,jan. 2009,fev. 2009,mar. 2009,abr. 2009,mai. 2009,jun. 2009,jul. 2009,ago. 2009,set. 2009,out. 2009,nov. 2009,dez. 2009,jan. 2010,fev. 2010,mar. 2010,abr. 2010,mai. 2010,jun. 2010,jul. 2010,ago. 2010,set. 2010,out. 2010,nov. 2010,dez. 2010,jan. 2011,fev. 2011,mar. 2011,abr. 2011,mai. 2011,jun. 2011,jul. 2011,ago. 2011,set. 2011,out. 2011,nov. 2011,dez. 2011,jan. 2012,fev. 2012,mar. 2012,abr. 2012,mai. 2012,jun. 2012,jul. 2012,ago. 2012,set. 2012,out. 2012,nov. 2012,dez. 2012,jan. 2013,fev. 2013,mar. 2013,abr. 2013,mai. 2013,jun. 2013,jul. 2013,ago. 2013,set. 2013,out. 2013,nov. 2013,dez. 2013,jan. 2014,fev. 2014,mar. 2014,abr. 2014,mai. 2014,jun. 2014,jul. 2014,ago. 2014,set. 2014,out. 2014,nov. 2014,dez. 2014,jan. 2015,fev. 2015,mar. 2015,abr. 2015,mai. 2015,jun. 2015,jul. 2015,ago. 2015,set. 2015,out. 2015,nov. 2015,dez. 2015,jan. 2016,fev. 2016,mar. 2016,abr. 2016,mai. 2016,jun. 2016,jul. 2016,ago. 2016,set. 2016,out. 2016,nov. 2016,dez. 2016,jan. 2017,fev. 2017,mar. 2017,abr. 2017,mai. 2017,jun. 2017,jul. 2017,ago. 2017,set. 2017,out. 2017,nov. 2017,dez. 2017,jan. 2018,fev. 2018,mar. 2018,abr. 2018,mai. 2018,jun. 2018,jul. 2018,ago. 2018,set. 2018,out. 2018,nov. 2018,dez. 2018,jan. 2019,fev. 2019,mar. 2019,abr. 2019,mai. 2019,jun. 2019,jul. 2019,ago. 2019,set. 2019,out. 2019,nov. 2019,dez. 2019,jan. 2020,fev. 2020,mar. 2020,abr. 2020,mai. 2020,jun. 2020,jul. 2020,ago. 2020,set. 2020,out. 2020,nov. 2020,dez. 2020,jan. 2021,fev. 2021,mar. 2021,abr. 2021,mai. 2021,jun. 2021,jul. 2021,ago. 2021,set. 2021,out. 2021,nov. 2021,dez. 2021,jan. 2022,fev. 2022,mar. 2022,abr. 2022,mai. 2022,jun. 2022,jul. 2022,ago. 2022,set. 2022,out. 2022,nov. 2022,dez. 2022,jan. 2023
Rio Grande do Norte,268.614,233.951,257.966,264.505,258.762,263.985,249.243,262.303,265.269,276.664,293.826,300.458,286.726,281.224,284.826,289.516,294.998,275.820,292.472,292.479,295.852,302.205,311.057,328.161,292.111,298.099,317.715,296.291,296.686,304.076,299.123,315.092,313.562,334.814,335.095,330.993,328.903,322.914,324.153,328.843,320.781,319.902,316.110,323.798,329.406,338.813,348.304,352.101,344.022,346.277,344.927,325.614,323.292,314.179,317.615,317.902,336.388,350.269,355.174,366.086,350.083,327.442,339.349,334.110,319.921,316.696,316.432,336.579,349.858,365.008,375.054,396.747,365.312,343.086,386.626,382.585,373.048,383.436,369.121,359.858,372.353,389.256,396.046,402.604,371.810,373.878,382.208,377.555,361.614,367.707,360.942,368.216,380.644,400.217,412.770,420.419,403.529,383.212,405.331,393.003,414.540,397.312,388.388,400.210,407.125,412.881,427.926,436.602,432.387,417.708,432.488,442.376,435.433,422.653,408.287,435.163,427.795,451.630,452.917,457.309,457.425,444.420,465.407,450.059,462.255,424.962,441.893,447.757,450.226,468.354,477.528,475.334,476.314,459.276,465.932,454.406,470.344,460.108,436.790,440.534,447.152,461.981,466.736,477.028,461.199,439.684,461.166,463.977,461.676,455.703,455.191,462.449,471.179,478.086,486.808,491.418,473.720,460.764,475.026,466.269,480.071,469.402,439.747,447.785,462.042,476.251,475.865,498.469,496.448,461.626,482.261,461.048,446.750,453.723,438.544,465.124,478.975,501.759,516.316,499.833,504.901,484.333,481.420,451.083,474.869,468.974,462.536,467.479,470.227,503.111,507.230,512.444,511.867,476.077,490.671,448.785,440.327,424.875,442.741,458.019,485.122,502.056,482.090,475.494,535.677,507.088,510.391,502.849,465.583,484.080,486.327,489.419,498.197,506.332,519.893,532.188,526.677,474.401,512.084,490.148,484.236,447.842,452.552,460.495,483.489,491.535,509.076,517.322,515.262
Paraíba,236.449,226.289,242.215,235.364,234.299,236.512,235.539,233.748,245.146,253.094,253.953,258.616,261.436,246.418,260.804,262.054,256.928,245.077,247.286,254.729,258.094,266.632,273.756,267.609,269.455,265.296,270.570,272.795,273.338,270.754,257.342,270.998,269.281,281.008,292.429,285.814,281.295,270.344,284.553,283.947,287.147,273.878,272.817,277.560,273.632,297.417,305.978,303.794,307.173,299.397,297.464,296.192,299.701,293.089,292.872,298.491,300.087,312.840,315.201,309.038,309.739,288.272,305.587,305.565,302.783,295.444,303.923,311.900,305.026,327.555,327.031,331.668,330.804,320.908,359.119,354.954,349.533,343.712,340.840,335.658,340.524,355.771,370.926,378.304,346.337,337.034,374.291,356.034,354.137,335.990,337.515,342.297,346.426,367.518,377.157,381.925,379.984,355.758,392.404,385.558,385.107,370.656,371.232,384.265,371.687,388.234,385.780,399.357,421.347,411.644,420.365,425.105,407.030,390.927,401.000,398.371,396.309,409.000,410.373,418.829,444.699,435.755,437.397,426.212,443.345,407.147,414.269,402.128,415.717,423.306,432.384,421.002,442.275,444.521,449.463,441.425,430.672,415.013,405.013,421.405,435.654,432.781,439.685,421.635,430.324,418.811,441.530,436.467,427.548,424.316,429.311,415.382,439.668,436.770,443.648,445.429,463.293,414.222,462.956,437.615,435.732,435.713,410.456,422.984,414.297,442.214,456.772,454.409,476.007,442.043,458.712,443.056,438.020,426.784,431.978,443.854,432.360,466.866,480.610,466.491,489.002,457.358,466.568,470.543,480.250,444.184,445.115,433.352,443.848,474.596,483.570,498.275,496.091,495.738,487.190,441.137,441.061,389.368,429.711,441.804,459.410,493.957,512.327,510.082,507.812,492.509,504.484,491.720,471.318,456.774,471.037,473.641,477.189,500.605,503.352,530.933,494.879,462.939,512.194,485.073,487.156,446.240,452.921,455.183,469.368,480.110,497.048,507.007,505.675
Pernambuco,643.102,612.232,658.774,674.646,649.438,642.487,619.250,634.549,681.676,687.211,705.357,730.311,728.644,687.892,752.498,724.658,708.030,667.440,646.352,682.358,696.511,724.672,735.154,743.785,736.715,695.496,769.091,736.371,730.604,697.088,697.131,690.133,701.300,755.412,759.766,786.701,783.429,753.749,785.722,780.940,789.314,759.461,745.167,744.858,733.323,794.652,806.500,852.714,808.510,797.931,826.423,792.763,814.884,777.357,775.514,769.220,782.212,838.744,856.867,889.627,784.284,772.196,813.957,843.022,835.953,806.576,809.472,834.820,837.536,877.025,896.987,976.778,861.949,866.720,958.801,915.392,930.543,882.344,868.402,877.257,863.283,932.621,948.170,1.030.851,951.431,886.057,978.359,968.206,918.866,898.913,885.607,933.194,923.045,965.989,967.911,1.013.195,999.461,951.255,1.026.355,976.358,1.018.635,968.785,937.645,960.852,952.219,984.850,1.024.148,1.030.943,1.071.510,1.036.749,1.082.861,1.131.061,1.089.473,1.022.084,1.030.519,1.046.446,1.058.322,1.114.943,1.124.105,1.127.033,1.144.162,1.075.831,1.145.799,1.126.168,1.133.391,1.094.728,1.077.674,1.088.574,1.091.833,1.148.498,1.155.595,1.177.071,1.193.799,1.185.833,1.195.464,1.190.399,1.234.283,1.156.175,1.085.147,1.082.377,1.108.804,1.161.920,1.151.432,1.209.240,1.147.570,1.116.617,1.209.336,1.206.263,1.199.732,1.143.091,1.112.562,1.121.990,1.120.881,1.181.469,1.199.776,1.236.799,1.181.524,1.171.701,1.253.395,1.199.923,1.197.707,1.144.438,1.104.781,1.101.480,1.121.227,1.171.954,1.199.843,1.238.884,1.167.829,1.159.522,1.190.835,1.171.049,1.159.272,1.130.064,1.091.637,1.120.617,1.121.092,1.233.056,1.260.062,1.269.813,1.195.509,1.179.616,1.267.706,1.216.641,1.272.314,1.155.221,1.164.005,1.129.232,1.114.402,1.260.933,1.265.412,1.334.160,1.223.831,1.198.411,1.273.390,1.155.340,1.146.723,1.066.854,1.133.297,1.134.347,1.160.147,1.243.890,1.213.290,1.203.361,1.317.871,1.240.774,1.310.439,1.296.626,1.223.606,1.202.780,1.185.446,1.214.305,1.215.560,1.317.792,1.316.857,1.370.287,1.302.546,1.289.259,1.336.871,1.284.133,1.293.927,1.202.894,1.172.331,1.188.504,1.209.735,1.239.237,1.268.498,1.256.073,1.262.352
Alagoas,285.489,266.555,259.855,289.626,284.219,284.384,282.241,281.415,279.917,290.729,289.596,296.464,309.966,299.491,305.007,309.319,302.801,289.532,290.315,308.549,307.224,275.948,327.416,314.279,306.139,304.670,326.531,325.871,258.974,275.229,271.425,295.098,291.495,311.417,318.256,317.105,331.620,321.780,307.461,311.332,281.633,313.838,303.033,309.509,287.191,312.799,337.471,329.131,350.434,330.540,339.146,328.117,322.019,304.535,312.631,315.364,317.375,305.693,339.425,342.853,328.802,329.233,317.468,324.488,310.678,297.073,290.755,303.074,318.049,308.165,326.496,327.809,338.838,335.503,344.091,355.768,343.299,343.200,322.066,327.794,323.338,336.261,344.464,290.745,330.437,271.114,312.698,361.828,272.261,289.297,332.757,329.927,343.981,339.036,350.298,348.817,370.485,369.687,402.441,382.239,355.381,353.065,360.269,371.283,349.340,337.458,389.893,405.480,411.002,400.264,415.806,421.754,393.182,394.406,381.462,379.761,361.840,395.560,387.546,443.986,445.792,401.345,422.230,417.985,408.470,391.283,399.265,396.213,401.275,394.429,422.006,449.320,433.782,384.767,423.939,427.810,401.446,401.050,389.205,383.573,395.306,421.944,413.527,434.131,417.484,392.439,426.875,380.810,414.658,379.631,394.384,402.411,403.866,412.677,420.779,434.492,427.887,393.159,454.024,413.951,401.121,400.813,392.453,414.223,388.209,419.759,424.648,429.615,363.862,304.520,322.656,411.156,410.880,389.411,415.725,391.496,390.714,443.637,438.533,426.137,435.557,377.864,382.951,371.637,343.603,280.361,285.085,292.195,303.692,333.298,352.297,369.786,363.840,346.823,342.567,305.528,298.574,299.552,299.380,292.009,307.649,334.011,378.961,379.313,370.294,370.731,422.551,384.516,395.340,346.058,343.629,371.393,393.965,392.822,391.537,451.873,430.751,436.151,463.233,421.028,362.192,358.801,427.856,427.757,394.731,411.108,409.214,427.641,469.396
Sergipe,192.207,182.026,195.611,204.065,186.831,193.241,197.780,193.386,195.500,200.143,210.695,214.854,210.818,200.082,215.087,215.037,207.359,210.641,200.148,199.760,209.593,222.470,226.572,225.130,219.440,215.681,226.489,223.170,222.265,217.249,210.868,221.196,220.820,221.417,229.038,235.174,236.684,226.878,228.456,237.218,214.106,218.709,225.131,231.101,227.699,240.213,246.824,248.396,248.582,238.929,246.965,248.215,240.444,229.893,237.046,236.239,238.227,252.558,254.362,258.484,252.691,256.555,255.365,265.145,241.379,242.549,235.273,248.226,249.475,273.267,269.742,276.794,271.155,259.446,283.947,269.851,275.464,267.938,271.993,263.402,262.638,282.157,290.852,296.006,295.108,263.783,299.582,293.098,291.017,270.766,283.904,286.760,288.039,297.012,295.341,309.185,307.050,295.292,319.658,309.597,310.543,286.796,293.251,295.363,282.742,303.260,301.051,317.110,325.139,320.185,332.197,330.850,315.944,309.203,311.934,309.774,304.131,318.073,317.644,329.495,340.330,345.739,336.085,327.779,318.018,303.435,304.970,312.992,321.521,328.732,318.516,323.207,351.789,339.156,345.076,342.466,322.296,305.600,294.969,294.801,303.139,315.159,313.364,318.940,324.420,318.336,331.494,318.932,312.118,303.511,301.680,302.970,308.145,309.480,328.619,323.824,324.932,311.415,332.415,320.254,312.519,293.722,283.428,281.724,266.855,297.473,319.739,323.097,334.458,315.119,327.620,321.357,307.918,289.027,293.250,301.575,298.990,314.482,317.122,320.104,327.814,309.419,315.620,312.747,325.235,296.120,287.040,286.435,294.895,306.282,317.831,325.548,322.041,326.874,326.674,283.495,295.797,274.456,272.708,282.657,296.041,314.490,319.714,327.219,326.570,314.869,344.441,335.157,319.753,302.276,311.284,309.553,315.016,324.440,324.246,346.053,327.440,329.876,350.723,330.062,329.423,294.651,284.559,310.377,310.973,326.835,325.684,339.707,342.032
Bahia,1.444.451,1.344.184,1.393.925,1.419.046,1.436.199,1.424.739,1.434.807,1.420.587,1.457.222,1.473.943,1.495.174,1.503.810,1.520.662,1.442.667,1.439.331,1.478.858,1.520.020,1.447.071,1.514.701,1.501.307,1.505.433,1.520.260,1.512.474,1.526.994,1.543.146,1.470.255,1.563.546,1.494.711,1.509.378,1.482.738,1.479.518,1.544.337,1.540.716,1.569.502,1.550.968,1.514.806,1.582.825,1.447.740,1.506.431,1.574.007,1.611.848,1.582.049,1.635.476,1.634.423,1.637.484,1.723.005,1.721.054,1.719.455,1.752.197,1.659.685,1.662.199,1.693.110,1.791.863,1.677.496,1.689.346,1.718.424,1.732.150,1.799.295,1.670.664,1.593.667,1.542.315,1.548.413,1.737.341,1.634.487,1.520.184,1.540.346,1.613.806,1.695.018,1.739.886,1.780.992,1.666.847,1.830.503,1.716.692,1.726.367,1.928.878,1.753.813,1.826.508,1.818.018,1.777.545,1.747.253,1.781.629,1.840.274,1.813.748,1.810.381,1.757.892,1.594.763,1.824.507,1.730.107,1.788.288,1.712.753,1.753.737,1.809.286,1.748.654,1.772.267,1.710.019,1.757.126,1.810.031,1.715.223,1.899.074,1.825.842,1.903.593,1.714.476,1.762.030,1.828.341,1.837.674,1.876.163,1.811.417,1.827.496,1.935.486,1.868.881,1.997.132,2.066.218,1.961.571,1.803.275,1.970.520,1.900.552,1.889.354,2.014.150,1.973.543,1.941.005,2.032.130,1.962.083,2.070.030,2.075.100,2.057.781,1.962.626,2.050.954,2.064.288,2.086.052,2.146.426,2.146.305,2.091.206,2.086.184,2.012.149,2.120.682,2.077.300,2.069.074,1.955.895,1.895.443,1.925.103,1.894.250,2.011.883,2.012.012,2.089.121,2.005.205,1.912.580,2.144.824,2.003.056,2.052.299,1.988.551,1.897.586,1.939.835,1.955.652,1.989.559,2.012.128,2.044.139,2.080.948,1.927.898,2.103.181,2.018.858,2.065.446,2.039.102,1.977.197,1.980.862,1.928.949,2.104.314,2.050.618,2.054.081,2.094.037,2.000.892,2.075.772,2.098.356,2.100.433,2.053.311,2.048.945,2.090.199,2.018.558,2.165.218,2.209.672,2.136.709,2.174.959,2.122.425,2.299.391,2.145.127,2.249.369,2.083.294,2.097.965,2.007.274,1.996.431,2.209.882,2.220.144,2.313.488,2.220.479,2.126.195,2.175.761,1.996.945,1.965.224,1.935.090,2.053.477,1.953.519,2.078.040,2.251.744,1.996.711,2.072.111,2.308.678,2.174.670,2.222.090,2.229.400,2.116.261,2.133.413,2.131.956,2.107.448,2.078.646,2.263.470,2.215.323,2.217.221,2.127.313,2.088.175,2.252.574,2.192.506,2.245.892,2.175.250,2.181.531,2.177.446,2.152.900,2.220.865,2.293.707,2.134.905,2.159.138
Minas Gerais,3.732.811,3.582.370,3.605.412,3.668.629,3.692.795,3.769.021,3.739.869,3.803.149,3.895.352,3.885.073,4.019.478,3.914.812,3.824.588,3.749.509,3.686.302,3.952.141,3.770.817,3.717.822,3.711.710,3.919.031,4.037.670,3.843.654,3.891.791,3.887.556,3.708.988,3.696.700,3.621.787,3.808.440,3.740.285,3.848.372,3.777.481,3.858.994,3.944.752,3.829.095,3.958.583,3.773.495,4.040.359,3.981.488,3.917.893,4.158.376,4.175.550,4.134.851,4.049.422,4.171.542,4.253.615,4.221.229,4.334.405,4.191.547,3.910.849,3.648.135,3.973.471,3.852.696,4.100.530,4.163.045,4.161.299,4.273.051,4.261.035,4.261.176,4.321.299,3.732.483,3.550.614,3.387.650,3.462.360,3.694.956,3.641.730,3.646.282,3.651.841,3.956.382,3.986.793,4.000.667,4.105.075,4.007.135,4.076.332,4.038.372,4.113.813,4.273.730,4.206.896,4.298.603,4.267.568,4.407.727,4.477.944,4.438.271,4.386.766,4.326.835,4.431.243,4.304.659,4.338.168,4.448.708,4.398.160,4.490.762,4.473.325,4.589.082,4.671.256,4.553.910,4.517.981,4.393.456,4.290.700,4.344.385,4.483.034,4.537.603,4.374.497,4.444.059,4.369.614,4.521.364,4.591.928,4.606.163,4.634.519,4.209.191,4.490.111,4.194.013,4.231.557,4.453.607,4.492.794,4.525.377,4.389.860,4.670.642,4.681.220,4.579.565,4.720.019,4.470.119,4.557.459,4.749.168,4.315.704,4.517.861,4.508.094,4.492.649,4.457.843,4.525.439,4.452.441,4.579.315,4.689.444,4.327.218,4.490.376,4.590.877,4.307.555,4.463.241,4.307.340,4.318.478,4.234.924,4.403.513,4.433.693,4.504.864,4.533.536,4.228.408,4.301.269,4.340.956,4.303.480,4.667.026,4.538.198,4.641.623,4.402.989,4.549.837,4.715.825,4.618.801,4.619.249,4.402.963,4.444.519,4.528.533,4.444.535,4.645.866,4.420.911,4.550.751,4.452.092,4.487.171,4.585.259,4.461.929,4.759.310,4.459.525,4.716.736,4.551.118,4.688.540,4.771.308,4.637.059,4.611.537,4.661.888,4.800.722,4.727.227,4.907.743,4.787.557,4.610.335,4.834.921,4.627.721,4.691.697,4.613.125,4.676.585,4.562.745,4.604.423,4.653.787,4.648.203,4.687.749,4.793.789,4.501.612,4.708.762,4.585.063,4.667.380,4.332.063,4.348.680,4.265.841,4.541.211,4.832.244,4.701.370,5.240.759,4.857.918,4.694.335,5.109.304,4.734.987,5.061.234,5.087.760,5.026.528,4.994.939,4.985.130,5.107.976,5.116.228,5.200.978,4.998.164,4.950.736,4.956.470,4.643.783,4.923.261,5.122.030,5.182.129,4.855.575,4.913.603,5.015.926,4.888.349,5.300.689,5.017.501,5.058.390,5.052.957
Espírito Santo,607.655,583.260,599.525,583.307,586.401,571.593,585.852,589.390,598.051,609.692,604.979,614.381,631.197,598.997,638.275,634.949,629.676,628.664,622.957,636.704,645.069,652.504,641.411,645.853,657.080,669.632,700.442,669.347,661.887,652.583,642.794,689.824,672.782,669.620,669.217,667.105,695.639,677.737,721.907,726.746,715.984,677.187,670.610,697.445,677.804,704.127,751.833,727.315,727.416,693.553,712.044,712.944,749.627,733.014,732.777,751.894,750.252,776.778,693.222,568.682,552.533,587.741,643.515,630.070,568.841,628.850,706.460,718.540,706.689,752.251,717.707,757.054,792.152,805.964,798.245,790.249,768.770,765.113,755.833,735.415,782.492,788.196,772.124,831.500,836.939,835.409,860.493,820.935,805.575,786.254,797.325,810.375,802.058,784.101,791.770,836.329,790.622,816.871,911.314,855.676,842.103,846.190,833.471,839.709,800.835,830.865,855.751,836.625,917.588,870.642,890.742,888.607,883.565,843.569,830.160,888.651,813.601,875.198,899.785,890.301,912.823,938.153,936.516,902.306,893.521,884.650,876.534,902.608,883.056,948.349,929.947,916.695,1.012.049,965.446,991.973,945.709,909.766,875.898,881.198,892.164,878.520,936.899,863.046,862.263,807.264,893.867,926.756,900.365,857.446,754.158,758.488,746.928,797.596,806.660,792.870,794.011,863.229,844.460,873.491,848.699,812.069,792.786,733.724,767.689,785.964,819.991,837.325,805.656,859.595,842.803,932.746,840.530,820.372,790.173,805.174,857.231,829.081,856.164,876.846,889.237,897.114,929.909,967.886,884.074,900.083,840.801,795.169,836.493,853.045,841.267,867.730,849.231,816.332,842.430,886.189,772.442,766.205,755.059,787.971,812.456,864.449,852.072,846.478,911.065,937.187,863.495,899.993,865.261,871.202,884.023,869.763,853.938,888.787,935.818,854.373,862.080,866.795,877.036,1.004.261,936.969,948.622,847.783,825.605,890.855,888.377,892.972,892.076,854.790,896.489
Rio de Janeiro,2.612.753,2.630.034,2.582.061,2.626.340,2.530.945,2.366.320,2.466.119,2.407.958,2.494.812,2.567.500,2.572.550,2.677.811,2.757.858,2.588.172,2.658.664,2.854.589,2.668.163,2.640.653,2.544.682,2.593.486,2.780.128,2.637.308,2.714.012,2.789.956,2.688.250,2.868.409,2.769.130,2.816.916,2.646.725,2.480.632,2.647.172,2.648.541,2.561.063,2.675.694,2.751.919,2.839.135,2.842.070,2.747.046,3.138.732,3.048.772,2.783.099,2.548.962,2.518.461,2.604.039,2.706.574,2.697.345,2.811.192,2.804.883,3.031.344,2.835.148,2.930.457,2.908.052,2.860.706,2.623.702,2.683.517,2.754.181,2.723.433,2.818.813,2.870.700,2.682.604,2.806.552,2.843.791,3.033.619,2.802.093,2.662.822,2.513.134,2.609.791,2.524.642,2.680.420,2.783.854,2.927.367,3.122.783,3.151.953,3.139.591,3.168.627,3.048.699,2.934.284,2.800.016,2.749.060,2.800.297,2.877.657,2.989.601,2.899.863,3.241.549,3.426.819,3.374.945,3.332.754,3.178.616,3.093.268,2.800.369,2.798.556,2.927.856,2.970.902,2.995.310,3.031.056,3.077.474,3.173.443,3.264.757,3.471.911,3.252.302,3.132.865,2.956.888,2.974.900,3.061.913,3.031.541,3.129.584,3.313.146,3.286.284,3.562.551,3.343.786,3.507.903,3.326.802,3.210.906,3.134.274,3.101.801,3.109.526,3.120.243,3.301.665,3.346.144,3.403.576,3.713.671,3.938.200,3.811.016,3.480.776,3.283.653,3.180.966,3.078.482,2.962.505,3.146.616,3.398.400,3.456.686,3.482.597,3.959.162,3.806.013,3.819.183,3.535.738,3.326.824,3.171.546,3.101.487,3.204.603,3.093.499,3.330.141,3.398.824,3.381.919,3.727.730,3.524.041,3.600.512,3.642.531,3.327.946,3.024.188,2.930.817,3.105.100,3.153.057,3.235.421,3.262.119,3.369.977,3.708.165,3.587.151,3.797.915,3.285.943,3.134.241,2.966.468,2.870.511,2.928.953,2.864.156,3.185.710,3.215.200,3.337.756,3.614.646,3.368.689,3.741.055,3.625.512,3.321.234,3.067.867,3.056.282,3.069.855,2.972.128,3.285.041,3.192.128,3.384.893,3.799.433,3.535.568,3.649.936,3.309.926,3.378.074,3.020.416,2.930.184,2.956.017,2.969.825,3.163.291,3.347.956,3.182.884,3.563.646,3.467.969,3.457.626,2.910.749,2.811.955,2.739.827,2.845.925,2.960.416,3.112.447,3.393.963,3.254.219,3.599.915,3.511.321,3.452.740,3.583.540,3.404.423,3.097.000,2.974.093,2.844.570,2.916.072,3.106.544,3.077.992,3.061.526,3.216.642,3.296.394,3.572.266,3.683.610,3.487.074,3.149.144,2.889.499,2.894.466,2.982.073,2.870.937,2.969.856,3.051.253,3.250.770,3.188.016
São Paulo,7.976.305,7.919.050,8.116.798,8.623.047,8.096.488,8.191.582,8.302.446,8.389.078,8.605.471,8.777.613,8.607.787,8.543.644,8.304.845,8.220.377,8.533.407,8.862.729,8.513.307,8.646.728,8.629.769,8.689.295,8.929.122,8.941.382,8.842.229,8.793.529,8.641.302,8.944.077,9.181.858,9.199.515,8.836.937,8.988.295,8.914.260,9.154.712,9.255.669,9.278.988,9.342.905,9.409.914,9.121.802,9.209.088,9.510.010,9.827.478,9.615.895,9.529.489,9.351.049,9.497.706,9.947.517,9.865.949,10.085.835,9.897.567,9.488.024,9.911.891,9.677.959,9.811.222,9.866.399,9.660.684,9.874.403,10.204.766,10.134.297,10.375.220,10.278.890,9.676.080,9.214.649,9.371.351,9.792.071,9.900.411,9.626.758,9.541.853,9.687.787,9.958.879,10.143.086,10.321.748,10.308.778,10.314.990,9.663.701,10.129.496,10.441.231,10.712.444,10.330.242,10.348.972,10.164.016,10.713.193,10.842.141,10.602.030,10.650.754,10.906.375,10.552.693,10.703.256,10.859.434,10.920.772,10.611.977,10.660.149,10.662.422,10.921.830,11.309.407,11.051.807,11.037.897,10.990.541,10.660.653,10.913.915,11.364.583,11.650.105,10.895.073,11.095.936,10.584.206,10.970.145,11.480.038,11.271.363,11.682.165,11.174.076,11.119.636,11.367.043,11.277.016,11.428.432,11.324.556,11.149.435,11.009.688,11.169.268,11.412.271,11.569.135,11.800.025,11.617.828,11.520.387,12.137.492,11.719.364,11.550.632,11.382.926,10.734.862,10.698.491,11.047.754,11.046.894,11.378.892,11.892.033,11.372.078,11.481.676,11.507.491,11.031.343,11.270.450,10.752.522,10.386.669,10.315.312,10.584.714,10.513.696,11.042.642,11.041.426,10.886.792,10.477.738,10.736.196,10.780.606,11.310.303,10.579.537,10.231.620,10.296.693,10.309.737,10.572.897,10.486.686,10.687.240,10.701.418,10.670.245,10.623.763,11.056.750,11.097.089,10.518.038,10.549.509,10.436.004,10.318.004,11.114.087,10.974.953,11.103.566,11.145.069,10.887.387,10.926.989,11.490.612,11.495.436,10.957.759,10.709.583,10.749.435,10.650.379,11.071.282,11.061.221,11.297.898,11.137.050,11.434.470,11.491.323,11.316.811,11.020.534,11.232.260,10.556.818,10.369.812,10.453.847,10.820.949,11.478.578,11.613.564,11.059.424,11.068.762,11.098.978,11.209.897,10.049.425,9.451.275,9.555.174,10.206.009,10.719.592,11.106.811,11.737.613,11.418.748,11.602.166,11.939.883,11.511.041,12.444.223,11.704.463,10.958.864,10.898.786,10.828.769,10.922.858,11.552.700,11.581.096,11.322.958,11.694.462,11.401.892,11.344.153,12.021.102,12.117.308,11.459.335,11.121.389,11.259.600,11.434.393,11.516.729,11.324.524,11.573.625,11.706.580,11.285.347
